timestamp,btc_oi,eth_oi,total_oi,btc_change_pct,eth_change_pct,total_change_pct
2025-11-05 06:23:44.783,8683254960.0,5515692898.279,14198947858.279,0.014450120964471338,-0.016059572549125392,0.0025961793305372387
2025-11-05 06:29:56.614,8667121382.416,5512035203.564401,14179156585.9804,-0.18580103496119887,-0.06631432862661514,-0.1393854847284302
2025-11-05 06:35:03.968,8681339460.462,5524202886.59,14205542347.052,0.16404613964268921,0.22074755650564698,0.1860883678912807
2025-11-05 06:40:10.551,8710278726.522,5541763492.53,14252042219.051998,0.33335024153587683,0.3178848840368978,0.32733612602723305
2025-11-05 06:46:21.883,8726298651.025,5551882665.3783,14278181316.4033,0.1839197688843304,0.1825984248865922,0.18340597754024818
2025-11-05 06:52:34.783,8731157056.32,5553363308.1044,14284520364.4244,0.055675441436208506,0.026669200617896675,0.04439674690094085
2025-11-05 06:58:43.236,8716850879.464,5538513541.8947,14255364421.3587,-0.16385201598960525,-0.26740130954566504,-0.20410865973710543
2025-11-05 07:04:55.014,8720750532.098999,5550889157.422,14271639689.521,0.04473694329434383,0.22344651563434184,0.11416942900396854
2025-11-05 07:10:09.439,8725060596.836,5565909561.6075,14290970158.4435,0.04942309404605831,0.27059456169137547,0.13544672751718972
2025-11-05 07:16:19.457,8714192802.046,5564549808.2698,14278742610.3158,-0.12455838752503268,-0.024430029317745103,-0.08556135792136149
2025-11-05 07:22:29.668,8694752177.738,5541959039.8554,14236711217.593401,-0.22309151001839445,-0.4059765694041709,-0.29436340348367107
2025-11-05 07:27:40.295,8647742822.368,5539035962.348001,14186778784.716,-0.5406635451941155,-0.052744480541592524,-0.3507301097439976
2025-11-05 07:35:55.593,8651585167.501001,5546194932.3647995,14197780099.8658,0.04443176921338166,0.12924577607841134,0.07754625145528754
2025-11-05 07:41:08.587,8662006219.905,5552846631.413199,14214852851.3182,0.12045252057559569,0.11993265886822624,0.12024944274605066
2025-11-05 07:47:19.824,8658527065.497,5542148548.7724,14200675614.2694,-0.04016568817517085,-0.19265942949475737,-0.09973537677166178
2025-11-05 07:52:29.762,8649945839.997,5533591140.0984,14183536980.0954,-0.09910722037464045,-0.1544059780912093,-0.1206888646676656
2025-11-05 07:58:38.121,8658473588.034,5529319268.7015,14187792856.7355,0.09858729979058012,-0.07719889830574315,0.030005749948500176
2025-11-05 08:04:50.673,8648908006.432001,5520525490.254999,14169433496.687,-0.11047653497746883,-0.1590390791191535,-0.12940250984693616
2025-11-05 08:10:03.489,8607159355.302,5492818720.2933,14099978075.595299,-0.4827043032363568,-0.5018864600952994,-0.4901778261490913
2025-11-05 08:16:12.190,8618429130.08,5497594840.461,14116023970.541,0.13093489167314779,0.08695208072415209,0.11380085032525232
2025-11-05 08:21:24.633,8627052071.079,5482696037.9334,14109748109.012402,0.10005235140711202,-0.2710058300031246,-0.044459130571724736
2025-11-05 08:27:35.614,8644930630.154,5485648478.659801,14130579108.8138,0.20723833503838762,0.053850162510800846,0.14763551865319072
2025-11-05 08:32:40.894,8652390350.476,5493011467.197801,14145401817.673801,0.0862901119874876,0.13422275537055484,0.10489809897992859
2025-11-05 08:37:48.842,8658506095.140001,5491793863.314,14150299958.454002,0.0706827179111841,-0.022166418021727776,0.03462708831700373
2025-11-05 08:44:05.130,8640543896.085,5488053881.0682,14128597777.153198,-0.20745148017028425,-0.06810128600754037,-0.15336905482232066
2025-11-05 08:50:12.966,8650642500.642,5487858289.2,14138500789.842,0.11687463981956919,-0.0035639567766457846,0.07009197122742489
2025-11-05 08:55:20.409,8642467050.432001,5493572705.1193,14136039755.5513,-0.09450685552422668,0.10412834330190232,-0.017406614232162217
2025-11-05 09:01:33.088,8641500787.560001,5493512387.328,14135013174.888,-0.011180405622159023,-0.0010979702014976805,-0.0072621517840342565
2025-11-05 09:07:43.855,8627609230.24,5496052739.444799,14123661969.6848,-0.16075399009393596,0.04624276669802798,-0.08030558629664125
2025-11-05 09:12:54.766,8619100031.178,5493594754.5776,14112694785.7556,-0.09862754367890592,-0.04472273072561888,-0.077651135751757
2025-11-05 09:18:05.949,8625015714.819,5492396279.31,14117411994.129002,0.06863458620507776,-0.021815865951897214,0.033425284433720434
2025-11-05 09:24:17.620,8614796877.792,5469996269.6015,14084793147.3935,-0.11847905400848159,-0.4078367359049142,-0.23105401152185273
2025-11-05 09:29:30.101,8619225957.0,5474940140.608399,14094166097.608398,0.05141246242749917,0.0903816156945936,0.06654659473386444
2025-11-05 09:34:38.168,8619397560.4,5481344597.436399,14100742157.8364,0.001990937479255349,0.11697765936283602,0.046658029871781595
2025-11-05 09:40:46.000,8622932925.971,5491211230.8384,14114144156.8094,0.04101638828267468,0.1800038882177743,0.09504463540277845
2025-11-05 09:46:56.450,8614203198.3,5493644012.115999,14107847210.415998,-0.10123849676145322,0.0443031814900316,-0.044614440120792756
2025-11-05 09:52:08.716,8610034603.19,5485044631.5,14095079234.69,-0.04839211490647643,-0.1565332700304871,-0.09050265101092936
2025-11-05 09:58:18.902,8620578923.572,5474121908.4807005,14094700832.0527,0.1224654820561734,-0.19913644743329026,-0.0026846435624795105
2025-11-05 10:03:29.413,8590003217.691,5457821321.6224,14047824539.3134,-0.3546827440718013,-0.29777537166365936,-0.3325809699536055
2025-11-05 10:09:38.615,8593039220.607,5456908132.96,14049947353.567001,0.035343443291706314,-0.0167317434666181,0.015111338041419106
2025-11-05 10:14:49.542,8576956453.5,5448686220.6566,14025642674.1566,-0.18716040616260898,-0.15066979511235082,-0.17298769026511632
2025-11-05 10:20:00.283,8554441991.1119995,5429887810.7888,13984329801.900799,-0.26249943683476445,-0.3450081195083837,-0.29455243667318376
2025-11-05 10:26:09.033,8510985842.360001,5400553486.614,13911539328.974,-0.5079951304497653,-0.5402381264031774,-0.5205145613549813
2025-11-05 10:32:18.125,8527338569.125,5420152868.5699005,13947491437.6949,0.19213669330302824,0.36291431988369155,0.25843372088968614
2025-11-05 10:38:31.633,8533725705.120001,5412607454.3949,13946333159.5149,0.07490186936082016,-0.13921035730844686,-0.008304562760798034
2025-11-05 10:43:42.238,8525626688.016001,5401367087.141399,13926993775.1574,-0.09490599280852095,-0.20767009889797283,-0.13867002986592045
2025-11-05 10:49:55.721,8506957857.831,5400913107.2442,13907870965.0752,-0.2189731132755573,-0.008404907310972886,-0.1373075222903579
2025-11-05 10:55:03.182,8532309898.44,5414210459.0223,13946520357.4623,0.29801535440382687,0.24620562327256082,0.2778958223307851
2025-11-05 11:01:09.234,8530095539.688,5410963077.468,13941058617.156,-0.025952629221832602,-0.059978857099798964,-0.03916202870902362
2025-11-05 11:06:21.685,8537843821.584,5421987299.052,13959831120.636,0.09083464376160214,0.20373862150170674,0.1346562265859633
2025-11-05 11:12:29.406,8553727161.391,5419853992.107,13973581153.498001,0.18603455554956935,-0.03934548030705808,0.09849712896365596
2025-11-05 11:17:42.038,8550837972.03,5412279797.8368,13963117769.866798,-0.03377696419919739,-0.13974904639924104,-0.0748797571378716
2025-11-05 11:22:48.475,8531737460.355,5401296219.7248,13933033680.0798,-0.22337590464792376,-0.20293810597873138,-0.21545395722380803
2025-11-05 11:29:00.941,8531893121.85,5409824105.0124,13941717226.8624,0.0018244993557779059,0.15788590258125235,0.06232344643661745
2025-11-05 11:34:13.808,8530046499.059999,5397399151.661301,13927445650.7213,-0.021643763741856458,-0.22967388791045612,-0.10236598482719166
2025-11-05 11:40:18.895,8543075194.424,5409740658.3343,13952815852.7583,0.15273885512155258,0.22865654968654134,0.18215976334243844
2025-11-05 11:45:29.919,8536173010.452,5399375745.4888,13935548755.9408,-0.08079273347032137,-0.19159722249405256,-0.12375349176623424
2025-11-05 11:51:39.042,8514000507.46,5403289194.214101,13917289701.6741,-0.25974758202359316,0.0724796515332442,-0.13102501083005363
2025-11-05 11:56:49.513,8521004076.839999,5402377673.6074,13923381750.4474,0.08225944283022542,-0.01686973570981474,0.043773241082748
2025-11-05 12:01:57.288,8509651605.865,5389649611.579801,13899301217.444801,-0.1332292635072823,-0.23560111485319868,-0.17295031791988344
2025-11-05 12:08:11.871,8517551773.8220005,5389562704.7568,13907114478.5788,0.09283773675946733,-0.00161247630670065,0.05621333771939963
2025-11-05 12:13:19.354,8501294512.183001,5367987270.17,13869281782.353,-0.19086777598423652,-0.40031883417475145,-0.27203843244458403
2025-11-05 12:18:29.649,8504846433.174001,5372423713.9769,13877270147.150902,0.041780942724781535,0.08264631757890747,0.057597537661001244
2025-11-05 12:24:42.568,8501770876.059999,5370038965.0782,13871809841.138199,-0.036162406201771705,-0.04438869727448333,-0.039347119100538515
2025-11-05 12:30:50.581,8492200289.474,5370280644.6645,13862480934.1385,-0.11257168330599393,0.004500518299244348,-0.06725082816542698
2025-11-05 12:36:02.260,8484853266.356,5369416002.7365,13854269269.092499,-0.08651495334026205,-0.016100498003944953,-0.05923661922433336
2025-11-05 12:41:08.910,8488551937.518,5354384457.138,13842936394.655998,0.04359145698683573,-0.27994749505047645,-0.0818005931340101
2025-11-05 12:47:20.098,8476488686.71,5346439121.475,13822927808.185001,-0.14211199856929696,-0.14838933824423314,-0.14454004483269228
2025-11-05 12:53:33.791,8462027707.098001,5336589792.470099,13798617499.5681,-0.1706010607278034,-0.18422222307440497,-0.1758694609003635
2025-11-05 12:58:43.715,8454035449.324,5333762085.51,13787797534.834,-0.09444849450559248,-0.05298715228382552,-0.07841339709894132
2025-11-05 13:04:54.723,8459967654.885,5337534691.266,13797502346.151001,0.07017010511204114,0.07073067181321115,0.0703869584136462
2025-11-05 13:11:08.339,8473014481.894,5350208205.3104,13823222687.2044,0.15421840296831696,0.23744134281952944,0.18641302177834504
2025-11-05 13:17:21.928,8495881911.428,5367917338.7008,13863799250.1288,0.26988540598940136,0.3309989576260334,0.2935390960746109
2025-11-05 13:23:36.223,8502375300.0,5368778598.495,13871153898.494999,0.07642983553320283,0.01604458004579472,0.05304929935516173
2025-11-05 13:28:45.611,8506103362.259999,5418654860.8538,13924758223.1138,0.04384730300013074,0.9290057588290468,0.3864445958213838
2025-11-05 13:34:55.662,8510536686.149001,5442031017.8949995,13952567704.044,0.05211932773673643,0.43140147585477295,0.19971248681387826
2025-11-05 13:40:08.349,8522267175.268,5452357788.486,13974624963.754,0.1378348928110496,0.18975949525173774,0.15808745872350097
2025-11-05 13:46:22.444,8515903762.188001,5445109389.0771,13961013151.2651,-0.0746680777442167,-0.1329406412801274,-0.09740377666094227
2025-11-05 13:51:30.965,8530565184.467999,5447608847.9776,13978174032.445599,0.17216519455160922,0.045902822549611526,0.12292002732583246
2025-11-05 13:57:42.514,8544267675.644,5449112905.2960005,13993380580.94,0.16062817503521765,0.027609495475409494,0.1087878034649238
2025-11-05 14:03:00.136,8561775292.446,5461493193.2932,14023268485.7392,0.20490482586245118,0.22719822863583242,0.21358602109278405
2025-11-05 14:09:07.262,8548123387.92,5434487609.0632,13982610996.9832,-0.15945179661565062,-0.49447254210923175,-0.28992876230920545
2025-11-05 14:14:17.281,8557221597.43,5449184063.486401,14006405660.9164,0.10643516824824495,0.27042944027862065,0.17017325260879118
2025-11-05 14:20:27.973,8590709893.151,5474021562.7392,14064731455.890198,0.39134543075355605,0.4558021708099165,0.41642228838587525
2025-11-05 14:26:45.185,8687377581.312,5536262235.465601,14223639816.777601,1.1252584403772052,1.1370191369004419,1.1298357269441779
2025-11-05 14:31:53.779,8645898614.4,5521735872.0637,14167634486.4637,-0.4774624623341898,-0.26238575385473184,-0.3937482320653283
2025-11-05 14:38:10.238,8666316588.123999,5534968776.7374,14201285364.861399,0.23615791295530905,0.23965117094155125,0.23751938568044437
2025-11-05 14:44:26.940,8689967645.652,5578167175.037,14268134820.689,0.2729078413822584,0.7804632698409374,0.47072820600456194
2025-11-05 14:49:37.004,8680694084.4,5580019906.7655,14260713991.1655,-0.10671571667635388,0.03321398714602126,-0.052009807986522716
2025-11-05 14:55:47.212,8668502490.06,5568774345.942401,14237276836.0024,-0.14044492550324472,-0.20153262911238803,-0.16434769800180055
2025-11-05 15:02:02.289,8689928154.528,5595205928.493601,14285134083.0216,0.24716684909035672,0.4746391379722338,0.33614045417858734
2025-11-05 15:07:14.397,8679654148.757,5587821101.0637,14267475249.8207,-0.11822889198049934,-0.13198490858564954,-0.12361685300447543
2025-11-05 15:14:26.825,8666316845.404,5575029217.0148,14241346062.4188,-0.15366169117361267,-0.22892436635926985,-0.18313813021843306
2025-11-05 15:20:43.787,8644547735.439001,5556030139.426801,14200577874.865803,-0.2511921771766634,-0.34078884340219784,-0.28626639205531235
2025-11-05 15:25:52.156,8667500274.284,5575625780.8632,14243126055.147202,0.26551462895974975,0.35269141715673064,0.299622879127381
2025-11-05 15:32:06.630,8665483214.838001,5578191149.5343,14243674364.372301,-0.023271524455368644,0.04601041698143703,0.003849641033692985
2025-11-05 15:38:17.945,8681695422.051,5583402826.9737,14265098249.0247,0.18708947684808858,0.09342952401039216,0.1504098177503034
2025-11-05 15:44:29.392,8716376256.0,5608625276.835,14325001532.835,0.3994707515413649,0.45173974801620165,0.4199289956828337
2025-11-05 15:50:43.076,8726497120.224,5616008281.0127,14342505401.236702,0.11611320951219996,0.13163660992282125,0.12219104034007573
2025-11-05 15:56:56.527,8718459094.01,5645685429.1572,14364144523.1672,-0.09211056971957579,0.5284384683839584,0.15087407203369266
2025-11-05 16:02:05.971,8697814594.608,5650876029.046999,14348690623.654999,-0.23679068949447948,0.09193923315302359,-0.10758663342099141
2025-11-05 16:08:17.701,8692737046.32,5655571364.223499,14348308410.543499,-0.058377288142561816,0.08309039434532016,-0.002663749059232461
2025-11-05 16:14:29.485,8685379123.44,5646917408.657001,14332296532.097,-0.08464448931092512,-0.15301646834911667,-0.11159418928250063
2025-11-05 16:20:46.030,8682954050.999,5636574219.5092,14319528270.508202,-0.02792131934062875,-0.18316522802235127,-0.0890873389355583
2025-11-05 16:25:54.235,8671163709.074999,5603441750.0308,14274605459.105799,-0.13578722004920868,-0.5878121743473683,-0.3137171180067691
2025-11-05 16:32:08.720,8676234760.504,5606987198.3033,14283221958.8073,0.05848178628773475,0.06327268901261533,0.06036243681961357
2025-11-05 16:37:18.590,8642275512.354,5585380058.336399,14227655570.6904,-0.3914053628953089,-0.38536096485897536,-0.38903258856548206
2025-11-05 16:43:37.752,8701429154.519999,5594878276.9032,14296307431.423199,0.6844683680986476,0.17005500910586394,0.48252405599574255
2025-11-05 16:49:48.678,8689539122.586,5617024526.96,14306563649.546001,-0.13664458703110596,0.39583077523284343,0.0717403299558292
2025-11-05 16:55:00.399,8711602890.480001,5624486409.3063,14336089299.7863,0.2539118310274072,0.1328440406568526,0.20637835166823013
2025-11-05 17:01:08.063,8702159382.407999,5600023819.5982,14302183202.006199,-0.10840149844665477,-0.43493019500632824,-0.2365086954404448
2025-11-05 17:07:23.644,8711531897.035,5622076889.052,14333608786.087,0.10770332069472294,0.3938031366334885,0.21972578337825285
2025-11-05 17:13:35.899,8700920640.257,5619349991.412,14320270631.668999,-0.12180701285857032,-0.04850338573829351,-0.09305510298947137
2025-11-05 17:19:39.754,8718666756.664001,5622674390.802899,14341341147.4669,0.2039567666540322,0.05915985649550761,0.1471376927144388
2025-11-05 17:25:55.298,8708957546.472,5614009144.9225,14322966691.3945,-0.11136118013204521,-0.1541125321888386,-0.12812229960546337
2025-11-05 17:32:09.739,8721804388.82,5622582829.3707,14344387218.1907,0.1475129747670412,0.15271945995945796,0.14955370111325916
2025-11-05 17:37:17.977,8728235710.446,5625291153.544,14353526863.989998,0.0737384300230742,0.04816868431270251,0.0637158329615292
2025-11-05 17:43:32.272,8764206472.568,5645866199.753,14410072672.321001,0.4121195086304973,0.36575966732029624,0.3939506218005891
